             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           January 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn
curiosity. Everything here—276 Coq proof files, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits; 78 documented axioms
covering quantum mechanics, linear algebra, physics constants, and
numerical analysis):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
  What is built:
   • Coq formal kernel (276 files, zero admits)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready)
   • 575 automated tests across 72 test files enforcing 3-layer isomor-
     phism
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
                                                                             explicit error latch makes error propagation provable.
                                                                                Physical interpretation: The step relation is the discrete-time
Understanding the vm_instruction Inductive Type (Verification
                                                                             dynamics of the system. Each instruction is an atomic "tick," and the
Context): What is this? This is the same instruction type from
                                                                             relation defines the state update law. This is analogous to a Hamilto-
Chapter 3, repeated in Chapter 5 to establish the verification context.
                                                                             nian in physics: given the current state and action, the next state is
Every theorem about instruction semantics quantifies over this type.
                                                                             determined.
   Inductive type: In Coq, an Inductive type defines a set of con-
                                                                                Comparison to Chapter 3: Chapter 3 presented the step relation as
structors. vm_instruction has 18 constructors, each representing
                                                                             a formal definition. Chapter 5 emphasizes how proofs use the relation:
one instruction. No other instructions exist—the type is closed.
                                                                             case analysis on instructions, application of step rules, and inversion
   Why does every instruction have mu_delta? Every instruction               lemmas to extract preconditions from step derivations.
costs µ. The mu_delta : nat argument encodes the declared
                                                                                Each instruction has one or more step rules. Key properties:
cost. The step semantics verifies this cost is non-negative and adds it to
s.vm_mu. Conservation proofs quantify over arbitrary mu_delta                   • Deterministic: Each (state, instruction) pair has at most one
values to show that µ never decreases.                                            successor when its preconditions hold.
   Instruction categories:                                                      • Partial on invalid inputs: Instructions with invalid certificates
                                                                                  or failed structural checks can be undefined.
   • Partition operations: instr_pnew, instr_psplit,
                                                                                • Cost-charging: Every rule updates vm_mu by the declared in-
     instr_pmerge - Create, split, merge modules.
                                                                                  struction cost.
   • Logical operations: instr_lassert, instr_ljoin - As-
     sert formulas with SAT certificates, join certificate chains.           The error latch is explicit in the step rules. For example, PSPLIT and
   • Discovery: instr_pdiscover, instr_mdlacc - Declare                      PMERGE each have “failure” rules in coq/kernel/VMStep.v that
     axioms, compute logarithmic model size.                                 leave the graph unchanged but set the error CSR and latch vm_err.
   • Data transfer: instr_xfer, instr_xor_* - Register trans-                This design makes error propagation explicit and therefore available
     fer, bitwise XOR operations.                                            to proofs, rather than being implicit behavior of an implementation
                                                                             language.
   • External interaction: instr_pyexec, instr_emit,
     instr_oracle_halts - Execute Python, emit receipts, ora-                   This gives a complete operational semantics: given a well-formed
     cle queries.                                                            state and a valid instruction, the next state is uniquely determined.
   • Observability: instr_reveal - Make internal state observ-
     able (costs µ).                                                         5.6     Conservation and Locality
   • Control: instr_halt - Stop execution.
   Physical interpretation: Each instruction is a thermodynamic              This file establishes the physical laws of the Thiele Machine kernel-
action. The mu_delta field is the declared “energy cost.” The step           properties that hold for all executions without exception.
semantics enforces that this cost is always paid (added to vm_mu),
guaranteeing monotonicity.
                                                                             5.6.1    Observables
   Comparison to Chapter 3: This is the exact same type, but Chap-
ter 5 emphasizes the proof structure: how theorems quantify over
                                                                             Definition Observable (s : VMState) (mid : nat) : option (list nat
instructions, how case analysis works in Coq, and how the closed type              ,→ * nat) :=
guarantees exhaustiveness.                                                     match graph_lookup s.(vm_graph) mid with
                                                                               | Some modstate => Some (normalize_region
                                                                                   ,→ modstate.(module_region), s.(vm_mu))
                                                                               | None => None
5.5.2   The Step Relation                                                      end.

                                                                             Definition ObservableRegion (s : VMState) (mid : nat) : option
                                                                                   ,→ (list nat) :=
Inductive vm_step : VMState -> vm_instruction -> VMState -> Prop :=            match graph_lookup s.(vm_graph) mid with
      ,→ ...                                                                   | Some modstate => Some (normalize_region
                                                                                   ,→ modstate.(module_region))
                                                                               | None => None
                                                                               end.

Understanding the vm_step Inductive Relation: What is this?
This is the operational semantics of the Thiele Machine: a relation
vm_step s instr s’ that holds if and only if executing instruc-              Understanding Observable and ObservableRegion: What are
tion instr in state s produces state s’.                                     these functions? These define the observable interface of modules:
   Syntax breakdown:                                                         what an external observer can see about a module’s state. They extract
                                                                             only the visible information (partition region and µ ledger), hiding
   • Inductive vm_step - Declares an inductive relation (a set of            internal implementation details like axioms.
     inference rules).
                                                                                Syntax breakdown for Observable:
   • VMState -> vm_instruction -> VMState -> Prop - The relation
     takes three arguments: initial state, instruction, final state. It         • Definition Observable - Declares a function named
     returns a Prop (a provable claim).                                           Observable.
   • := ... - The body (not shown) contains 18+ inference rules, one            • (s : VMState) (mid : nat) - Takes a state s and a module ID
     per instruction constructor, defining exactly how each instruction           mid.
     transforms state.                                                          • : option (list nat * nat) - Returns an optional pair: (region, µ).
   What does the relation express? The relation vm_step s                         None if the module doesn’t exist.
instr s’ can be read as “executing instr in state s results in                  • match graph_lookup s.(vm_graph) mid with - Look up module
state s’.” Not all triples (s, instr, s’) satisfy the relation—                   mid in the graph.
only those where the instruction’s preconditions hold and the state             • Some modstate => Some (normalize_region ..., s.(vm_mu)) -
transition follows the defined semantics.                                         If found, return normalized region and current µ value.
   Determinism: For valid instructions with satisfied preconditions,            • None => None - If not found, return None.
the relation is deterministic: each (s, instr) pair has at most one             ObservableRegion difference: This variant returns only the re-
successor s’. If preconditions fail (e.g., PSPLIT on a non-existent          gion (without µ). This allows stating no-signaling purely in terms of
module), the relation may be undefined or may produce a state with           partition structure, independent of cost accounting.
vm_err = true.                                                                  Why normalize_region? Without normalization, two observation-
   Cost-charging: Every rule updates vm_mu by adding the instruc-            ally equivalent regions [3, 7, 3] and [7, 3] would compare as different.
tion’s mu_delta. This is how the semantics enforces µ-conservation           Normalization ensures canonical representation.
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                           50



   What is NOT observable? The module’s module_axioms field               5.6.3   The No-Signaling Theorem
is not included. Axioms are internal implementation details—two
modules with the same region but different axioms are observation-        Two modules (boxes):
ally equivalent. This design choice makes the observable interface           • Module A (blue): Operations targeting this module (arrow point-
minimal.                                                                       ing in)
   Physical interpretation: Observables are the “measurement out-            • Module B (green): Non-targeted module (dashed red X - no
comes” of the system. Just as quantum mechanics distinguishes ob-              effect allowed)
servable operators from internal state vectors, the Thiele Machine
                                                                             Operation arrow: Points to Module A - instruction targets only A
distinguishes observable regions from internal axiom structures. The
µ ledger is observable because it represents paid thermodynamic cost.        Red dashed X: Between Module A and Module B - forbidden
                                                                          causal path. No signaling allowed.
   Why option type? If a module ID doesn’t exist, Observable
returns None rather than failing. This makes the function total (de-         Bottom yellow box: Theorem statement - If mid ∈                  /
fined for all inputs) and simplifies proofs: you don’t need separate      instr_targets(instr),    then     ObservableRegion(s, mid)         =
existence checks. Note: Axioms are not observable-they are internal       ObservableRegion(s′ , mid)
implementation details. Observables contain only partition regions           Key insight: Computational Bell locality - operations on one mod-
and the µ-ledger, which is the cost-visible interface of the model.       ule cannot affect observables of causally isolated modules. Partition
The distinction between Observable and ObservableRegion                   structure enforces spatial locality.
is deliberate. Observable includes the µ-ledger to capture the paid
structural cost, while ObservableRegion strips the µ field so that        Theorem 5.4 (Observational No-Signaling).
                                                                          Theorem observational_no_signaling : forall s s’ instr mid,
no-signaling can be stated purely in terms of partition structure. This     well_formed_graph s.(vm_graph) ->
avoids a loophole where a proof of locality could fail merely because       mid < pg_next_id s.(vm_graph) ->
                                                                            vm_step s instr s’ ->
the µ-ledger changed, even though no region membership changed.             ~ In mid (instr_targets instr) ->
                                                                            ObservableRegion s mid = ObservableRegion s’ mid.


5.6.2   Instruction Target Sets
                                                                          Understanding the Observational No-Signaling Theorem: What
Definition instr_targets (instr : vm_instruction) : list nat :=           does this theorem prove? This proves locality: if an instruction does
  match instr with
  | instr_pnew _ _ => []                                                  not target a module mid, then that instruction cannot change mid’s
  | instr_psplit mid _ _ _ => [mid]                                       observable region. In other words, you cannot send signals to a remote
  | instr_pmerge m1 m2 _ => [m1; m2]
  | instr_lassert mid _ _ _ => [mid]                                      module by operating on local state.
  ...
  end.                                                                      Theorem statement breakdown:
                                                                             • Theorem observational_no_signaling - Names the theorem
                                                                               “observational no-signaling (locality).”
Understanding instr_targets: What does this function do? This                • forall s s’ instr mid - The claim holds for all initial states s, final
extracts the target module IDs from an instruction: the set of modules         states s’, instructions instr, and module IDs mid.
that the instruction directly operates on. For example, PSPLIT targets       • well_formed_graph s.(vm_graph) - Precondition: the initial
one module (the one being split), PMERGE targets two modules (the              graph must be well-formed (all module IDs valid).
ones being merged).                                                          • mid < pg_next_id s.(vm_graph) - Precondition: module mid
   Syntax breakdown:                                                           must exist (its ID is below the next ID counter).
   • Definition instr_targets - Declares a function to extract target        • vm_step s instr s’ - Premise: executing instr in state s pro-
     modules.                                                                  duces state s’.
   • (instr : vm_instruction) - Takes an instruction as input.               • ∼ In mid (instr_targets instr) - Premise: mid is not in the
   • : list nat - Returns a list of module IDs (natural numbers).              instruction’s target set (the instruction does not directly operate
                                                                               on mid).
   • match instr with - Case analysis on the instruction type.
                                                                             • ObservableRegion s mid = ObservableRegion s’ mid - Con-
   • instr_pnew _ _ => [] - PNEW creates a new module, doesn’t
                                                                               clusion: the observable region of mid is unchanged.
     target existing modules, so returns empty list.
   • instr_psplit mid _ _ _ => [mid] - PSPLIT targets module mid             Why is this theorem fundamental? This is the computational
     (the one being split).                                               analog of Bell locality in physics: operations on one subsystem cannot
   • instr_pmerge m1 m2 _ => [m1; m2] - PMERGE targets two                instantaneously affect another causally isolated subsystem. Without
     modules m1 and m2.                                                   this property, the partition structure would be meaningless—any oper-
   • instr_lassert mid _ _ _ => [mid] - LASSERT adds an axiom to          ation could scramble the entire graph.
     module mid.                                                             What does the proof show? The proof proceeds by case analysis
                                                                          on the instruction type:
   Why is this important? The no-signaling theorem uses instr_-
targets to state locality: if module mid is not in instr_-                   • Partition operations (PNEW, PSPLIT, PMERGE): These only
targets(instr), then the instruction cannot affect mid’s observ-               modify modules in instr_targets. If mid is not targeted,
able region. This function precisely defines “does not target.”                its region remains unchanged.
   What about instructions that don’t target modules? Instructions           • Logical operations (LASSERT, LJOIN): These only modify
like XFER (register transfer) and HALT don’t target any modules, so            axioms of targeted modules. Since axioms are not observable,
they return empty lists. The no-signaling theorem then states that such        ObservableRegion is unchanged even for targeted modules.
instructions don’t affect any module’s observable region.                      For non-targeted modules, nothing changes at all.
   Concrete example:                                                         • Data transfer (XFER, XOR_*): These modify registers/mem-
                                                                               ory, not the partition graph, so ObservableRegion is un-
   • instr_targets(PSPLIT 5 [...]) = [5] - Only                                changed for all modules.
     module 5 is targeted.
                                                                             Concrete example: If module 5 has region [3, 7] and you execute
   • instr_targets(PMERGE 3 7 [...]) = [3, 7] -
                                                                          PSPLIT 3 ... (splitting module 3), module 5’s region remains
     Modules 3 and 7 are targeted.
                                                                          [3, 7] because 5 is not in instr_targets(PSPLIT 3).
   • instr_targets(PNEW [...]) = [] - No existing
     modules targeted.                                                       Physical interpretation: This theorem enforces causal structure.
                                                                          Just as special relativity forbids faster-than-light signaling, the Thiele
   Physical interpretation: instr_targets defines the causal              Machine forbids action-at-a-distance in the partition graph. The parti-
light cone of an instruction: the set of modules that can be directly     tion structure defines a “space,” and this theorem guarantees spatial
affected. Modules outside this set are causally isolated—they cannot      locality.
receive signals from the instruction.
                                                                          Proof. By case analysis on the instruction. For each instruction type:
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                      51



  1. If mid is not in instr_targets, the instruction does not            Theorem 5.5 (Gauge Invariance).
                                                                         Theorem kernel_conservation_mu_gauge : forall s k,
     modify module mid                                                     conserved_partition_structure s =
  2. Graph operations (pnew, psplit, pmerge) only affect targeted          conserved_partition_structure (nat_action k s).
     modules
  3. Logical operations (lassert, ljoin) only affect targeted module
     axioms (which are not observable)                                   Understanding kernel_conservation_mu_gauge: What this
  4. Memory operations (xfer, xor_*) do not modify the partition         proves: Partition structure is gauge-invariant under µ-shifts. This is
     graph                                                               the computational Noether’s theorem: gauge symmetry (freedom to
  5. Therefore, ObservableRegion is unchanged                            shift µ baseline) corresponds to conservation of partition topology.
                                                                         See full explanation in later instance of this theorem for complete
                                                                         first-principles breakdown.
   Physical Interpretation: You cannot send signals to a remote             Physical Interpretation: Noether’s theorem-gauge symmetry (free-
module by operating on local state. This is the computational analog     dom to shift µ by a constant) corresponds to conservation of partition
of Bell locality.                                                        structure.


5.6.4   Gauge Symmetry                                                   5.6.5   µ-Conservation
                                                                          Horizontal sequence: States s0 → s1 → s2 → s3 · · · (blue circles)
Two states (boxes):
                                                                             Transition arrows: Labeled with costs +µ1 , +µ2 , +µ3 - each
   • State s (left): vm_graph = G, vm_mu = µ (red box), vm_regs, ...      instruction adds µ-cost
   • State s′ (right): vm_graph = G (unchanged!), vm_mu = µ + k              Below each state: µP    values showing accumulation - µ = 0, µ =
     (green box, shifted), vm_regs, ...
                                                                          µ1 , µ = µ1 + µ2 , µ = 3i=1 µi
   Thick blue arrow: Gauge transformation - mu_gauge_shift(k)                Red dashed arrow (bottom): Monotonically Non-Decreasing -
applies µ 7→ µ + k                                                        ledger only grows
   Bottom dashed red line: Invariance - conserved_partition_-                                                                        ′
structure(s) = conserved_partition_structure(s′ ) (partition graph G
                                                                             Bottom green box: Conservation Law    P equations - µ(s ) ≥ µ(s)
                                                                          for all transitions, µ(final) = µ(init) + i cost(instri )
unchanged)
                                                                             Key insight: Second Law of Thermodynamics for Thiele Machine
   Bottom yellow box: Physical analog (Noether’s theorem) - Gauge        - µ never decreases. No free operations. Exact accounting guaranteed.
symmetry (µ-shift freedom) ⇔ Conservation of partition structure
   Key insight: Absolute µ value is arbitrary (gauge freedom). Only      Theorem 5.6 (µ-Conservation).
                                                                         Theorem mu_conservation_kernel : forall s s’ instr,
µ differences matter. Partition structure is gauge-invariant.              vm_step s instr s’ ->
                                                                           s’.(vm_mu) >= s.(vm_mu).
Definition mu_gauge_shift (k : nat) (s : VMState) : VMState :=
  {| vm_regs := s.(vm_regs);
     vm_mem := s.(vm_mem);
     vm_csrs := s.(vm_csrs);
     vm_pc := s.(vm_pc);                                                 Understanding the µ-Conservation Theorem: What does this
     vm_graph := s.(vm_graph);                                           prove? This proves the Second Law of Thermodynamics for the
     vm_mu := s.(vm_mu) + k;
     vm_err := s.(vm_err) |}.                                            Thiele Machine: the µ ledger never decreases. Every instruction either
                                                                         increases µ or leaves it unchanged—there are no "free" operations.
                                                                            Theorem statement breakdown:
Understanding mu_gauge_shift: What is this function? This                   • Theorem mu_conservation_kernel - Names the theorem “µ-
defines a gauge transformation: shifting the µ ledger by a constant           conservation for the kernel.”
k while leaving all other state fields unchanged. This is analogous to      • forall s s’ instr - The claim holds for all initial states s, final
shifting the zero point of potential energy in physics.                       states s’, and instructions instr.
  Syntax breakdown:                                                         • vm_step s instr s’ - Premise: executing instr in state s pro-
   • Definition mu_gauge_shift - Declares a function named mu_-               duces state s’.
     gauge_shift.                                                           • s’.(vm_mu) >= s.(vm_mu) - Conclusion: the final µ value is
   • (k : nat) (s : VMState) - Takes a shift amount k and a state s.          greater than or equal to the initial µ value.
   • : VMState - Returns a new VMState (records are immutable).             Why ≥ instead of >? The theorem allows µ to remain unchanged
   • {| vm_regs := s.(vm_regs); ... |} - Coq record update syntax.       (s′ .vm_mu = s.vm_mu) if an instruction has zero cost. In practice,
     Copies all fields from s except vm_mu.                              every real instruction has positive cost, but the theorem is stated with
   • vm_mu := s.(vm_mu) + k - The µ ledger is shifted by k.              ≥ to cover the degenerate case.
   Why is this called a gauge transformation? In physics, a gauge           What does the proof show? The proof examines the vm_step re-
transformation is a change of coordinates or reference frame that        lation: every step rule calls apply_cost s instr, which updates
doesn’t affect observable quantities. Here, shifting µ by a constant     vm_mu to s.vm_mu + instruction_cost(instr). Since
doesn’t change the partition structure—only the absolute µ value         instruction_cost returns a nat (natural number, always ≥ 0),
changes, but µ differences (the physically meaningful quantities) re-    the result is always ≥ the original vm_mu.
main the same.                                                              Why is this fundamental? This theorem is the kernel’s thermody-
   What is preserved under gauge shifts? The partition graph vm_-        namic anchor. It guarantees:
graph is completely unchanged. The registers, memory, CSRs, PC,             • No free computation: Every operation costs µ. You cannot gain
and error latch are also unchanged. Only the µ accounting offset              structure, information, or correlation without paying.
changes.                                                                    • Irreversibility: µ growth tracks irreversible bit operations
   Physical analog (Noether’s theorem): In physics, symmetries                (proven in the irreversibility theorem).
correspond to conserved quantities (Noether’s theorem). Here:               • Accountability: The µ ledger is a complete audit trail. If µ grew
   • Symmetry: µ-shift freedom (gauge invariance).                            by 100, exactly 100 units of structural cost were paid.
   • Conserved quantity: Partition structure (the graph topology).          Physical interpretation: This is exactly the Second Law of Ther-
The next theorem proves this correspondence: gauge-shifted states        modynamics: entropy (here, µ) never decreases in an isolated system.
have identical partition structures.                                     The Thiele Machine is a reversible model, but the µ ledger tracks the
                                                                         thermodynamic cost of maintaining reversibility. In physics, running
  Concrete example: If s.vm_mu = 100 and you apply mu_-                  a computation reversibly costs kB T ln 2 per erased bit (Landauer’s
gauge_shift(50, s), the result has vm_mu = 150 but the                   bound); here, running a partition operation costs µ per structural
same graph, registers, etc. If you then execute an instruction cost-     change.
ing µ = 10, both the original and shifted states reach µ = 110 and
µ = 160 respectively—the difference (50) is preserved.                      Concrete example: If s.vm_mu = 50 and you execute PNEW
                                                                         with mu_delta = 10, then s’.vm_mu = 60. The theorem
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                            52



guarantees 60 ≥ 50. If you execute 5 instructions with costs                      end
                                                                              end.
[10, 15, 20, 5, 8], the final µ is 50 + 10 + 15 + 20 + 5 + 8 = 108,
and the theorem guarantees 108 ≥ 50 after each step.                        Definition ledger_sum (entries : list nat) : nat := fold_left
                                                                                  ,→ Nat.add entries 0.

Proof. By definition of vm_step: every step rule updates vm_mu to
apply_cost s instr, which adds a non-negative cost.
                                                                            Understanding ledger_entries and ledger_sum: What does
                                                                            ledger_entries do? This extracts the sequence of µ costs paid during
5.7     Multi-Step Conservation                                             execution. It mirrors run_vm’s recursion but collects instruction costs
                                                                            instead of computing states.
5.7.1    Run Function                                                          Syntax breakdown for ledger_entries:
                                                                               • Fixpoint ledger_entries - Declares a recursive function (struc-
Fixpoint run_vm (fuel : nat) (trace : Trace) (s : VMState) :                     turally recursive on fuel).
      ,→ VMState :=
  match fuel with                                                              • (fuel : nat) (trace : Trace) (s : VMState) - Same parameters as
  | O => s
  | S fuel’ =>
                                                                                 run_vm.
       match nth_error trace s.(vm_pc) with                                    • : list nat - Returns a list of natural numbers (the µ costs of each
       | None => s
       | Some instr => run_vm fuel’ trace (step_vm s instr)                      executed instruction).
       end
  end.
                                                                               • match fuel with | O => [] - Base case: no fuel, empty ledger.
                                                                               • | S fuel’ => - Recursive case: fuel remaining.
                                                                               • nth_error trace s.(vm_pc) - Fetch instruction at current PC.
Understanding run_vm: What does this function do? This exe-                    • | None => [] - If PC out of bounds, return empty ledger (halt).
cutes multiple instructions by recursively stepping the VM. It runs            • | Some instr => instruction_cost instr :: ... - Prepend the
up to fuel instructions from a trace (instruction list), fetching each           instruction’s µ cost to the ledger.
instruction from the current program counter s.vm_pc.                          • ledger_entries fuel’ trace (step_vm s instr) - Recurse on the
   Syntax breakdown:                                                             stepped state.
   • Fixpoint run_vm - Declares a recursive function. Fixpoint                 Structure mirrors run_vm: The recursion structure is identical
     is Coq’s keyword for structurally recursive functions.                 to run_vm, ensuring that the ledger corresponds exactly to the exe-
   • (fuel : nat) - The fuel parameter limits recursion depth. After        cuted trace. If run_vm executes n instructions, ledger_entries
     fuel steps, execution stops (prevents infinite loops in Coq).          returns a list of length n.
   • (trace : Trace) - The instruction sequence (a list of instructions).      What does ledger_sum do? This sums the ledger entries to com-
   • (s : VMState) - The current VM state.                                  pute the total µ cost:
   • : VMState - Returns the final state after executing up to fuel            • Definition ledger_sum - Declares a function.
     instructions.                                                             • (entries : list nat) - Takes a list of natural numbers (the ledger).
   • match fuel with | O => s - Base case: if fuel is zero, return the         • : nat - Returns the sum.
     current state unchanged.                                                  • fold_left Nat.add entries 0 - Left-fold addition over the list,
   • | S fuel’ => - Recursive case: if fuel is n + 1, we have n steps            starting from 0. This computes 0 + e1 + e2 + · · · + en .
     remaining.                                                                Why separate ledger_entries and ledger_sum? Separating these
   • nth_error trace s.(vm_pc) - Fetch the instruction at index vm_-        functions simplifies proofs. You can prove properties about the ledger
     pc from the trace. Returns Some instr if found, None if out            list structure (e.g., length, individual entries) independently from the
     of bounds.                                                             sum.
   • | None => s - If PC is out of bounds, halt (return current state).        Concrete example: If you execute 3 instructions with costs
   • | Some instr => run_vm fuel’ trace (step_vm s instr) - If              [10, 15, 20]:
     instruction found, execute it via step_vm, then recurse with
     decremented fuel.                                                         • ledger_entries(3, trace, s) = [10, 15, 20]
                                                                               • ledger_sum([10, 15, 20]) = 10 + 15 + 20 =
  Why fuel? Coq requires all functions to terminate. Without fuel,               45
run_vm could loop forever (e.g., if the trace contains an infinite loop).
Fuel bounds the recursion depth, making the function structurally re-
cursive on fuel. In proofs, you quantify over arbitrary fuel: forall        5.7.3    Conservation Theorem
fuel, ....
  What is step_vm? This is a deterministic wrapper around vm_-              Theorem 5.7 (Run Conservation).
                                                                            Corollary run_vm_mu_conservation :
step: given (s, instr), it returns the unique s’ such that vm_-               forall fuel trace s,
                                                                                (run_vm fuel trace s).(vm_mu) =
step s instr s’, or returns s unchanged if the step is undefined.               s.(vm_mu) + ledger_sum (ledger_entries fuel trace s).
  Halting conditions:
   • Fuel exhausted: fuel = O.
   • PC out of bounds: nth_error trace s.vm_pc = None.                      Understanding run_vm_mu_conservation: What does this
   • Implicit: If an instruction sets vm_err = true, subsequent             prove? This proves multi-step µ-conservation: after running fuel
     steps likely become no-ops (depends on step_vm implementa-             instructions, the final µ equals the initial µ plus the sum of all instruc-
     tion).                                                                 tion costs. This generalizes mu_conservation_kernel from
                                                                            single steps to arbitrary traces.
   Physical interpretation: run_vm is the discrete-time evolution
                                                                               Corollary statement breakdown:
operator. Given an initial state and a trace (the "Hamiltonian"), it
computes the state after fuel time steps. This is analogous to solving         • Corollary run_vm_mu_conservation - Names the corollary (a
the equations of motion in physics.                                              theorem derived from another theorem).
                                                                               • forall fuel trace s - The claim holds for all fuel limits, traces,
                                                                                 and initial states.
5.7.2    Ledger Entries                                                        • (run_vm fuel trace s).(vm_mu) - The µ value of the final state
                                                                                 after running fuel steps.
Fixpoint ledger_entries (fuel : nat) (trace : Trace) (s : VMState)             • s.(vm_mu) + ledger_sum (ledger_entries fuel trace s) - Initial
      ,→ : list nat :=
  match fuel with                                                                µ plus the sum of all paid costs.
  | O => []
  | S fuel’ =>                                                                 • = - Exact equality (not just ≥).
       match nth_error trace s.(vm_pc) with
       | None => []                                                            Why equality instead of ≥? The single-step theorem uses ≥ to
       | Some instr =>                                                      allow for zero-cost instructions (though none exist in practice). This
           instruction_cost instr :: ledger_entries fuel’ trace
      ,→ (step_vm s instr)                                                  multi-step version uses = because the ledger sum exactly accounts for
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                          53



all costs paid. If an instruction costs 10, the ledger records 10, and µ    Understanding ReceiptPredicate: What is this? This defines a
increases by exactly 10.                                                    type alias for predicates over receipt lists. A ReceiptPredicate
   Proof strategy: The proof proceeds by induction on fuel:                 is a function that takes a list of observations (receipts) and returns a
                                                                            boolean: true if the predicate accepts the observation sequence, false
   • Base case (fuel = 0): run_vm(0, trace, s) = s (no                      otherwise.
     steps executed). ledger_entries(0, trace, s) =
     [] (empty ledger). s.vm_mu = s.vm_mu + 0. Trivial.                        Syntax breakdown:
   • Inductive case (fuel = n+1): Assume the claim holds for                   • Definition ReceiptPredicate - Declares a type alias.
     fuel = n. Execute one instruction with cost c. By mu_-                    • (A : Type) - Polymorphic: A can be any type (e.g., nat, string,
     conservation_kernel, µ increases by c. The ledger                           (nat * nat)).
     records c as the first entry. By induction hypothesis, the re-            • := list A -> bool - A ReceiptPredicate A is a function
     maining n steps add exactly ledger_sum(remaining_-                          from lists of A to booleans.
     ledger). Total: c+ ledger_sum(remaining_ledger)
                                                                              Why predicates? Predicates capture certification policies. For
     = ledger_sum(full_ledger).
                                                                            example:
   Concrete example: If s.vm_mu = 50 and you execute 3 instruc-
                                                                               • Weak predicate: “The receipt list contains at least one non-zero
tions with costs [10, 15, 20]:
                                                                                 entry.” (Accepts many sequences.)
   • ledger_entries(3, trace, s) = [10, 15, 20]                                • Strong predicate: “The receipt list is exactly [42].” (Accepts
   • ledger_sum([10, 15, 20]) = 45                                               only one sequence.)
   • run_vm(3, trace, s).vm_mu = 50 + 45 = 95                               The No Free Insight theorem proves that moving from a weak to a
The corollary guarantees this exact accounting.                             strong predicate (strengthening) requires paying µ cost.
   Physical interpretation: This is the path integral formulation              Concrete example: Define P_any : ReceiptPredicate
of thermodynamics. The final entropy (here, µ) is the initial entropy       nat := fun obs => match obs with [] => false
plus the integral (sum) of all irreversible events along the path. Unlike   | _ => true end. This accepts any non-empty list. Define
physical systems where heat dissipation can be path-dependent, the          P_specific : ReceiptPredicate nat := fun obs
Thiele Machine’s µ accounting is exact and path-independent (given a        => obs =? [42]. This accepts only [42]. P_specific is
fixed trace).                                                               strictly stronger than P_any.
                                                                               Physical interpretation: Predicates represent information con-
Proof. By induction on fuel. Base case: empty ledger, µ unchanged.          tent. A stronger predicate encodes more information (finer-grained
Inductive case: by mu_conservation_kernel, µ increases by                   constraints). The theorem proves that gaining information costs µ—a
exactly the instruction cost, which is the head of ledger_entries.          computational version of the thermodynamic cost of measurement.

                                                                            5.8.2   Strength Ordering
5.7.4    Irreversibility Bound
                                                                            Definition stronger {A : Type} (P1 P2 : ReceiptPredicate A) : Prop
Theorem 5.8 (Irreversibility).                                                    ,→ :=
Theorem vm_irreversible_bits_lower_bound :                                    forall obs, P1 obs = true -> P2 obs = true.
  forall fuel trace s,
    irreversible_count fuel trace s <=                                      Definition strictly_stronger {A : Type} (P1 P2 : ReceiptPredicate
      (run_vm fuel trace s).(vm_mu) - s.(vm_mu).                                  ,→ A) : Prop :=
                                                                              (P1 <= P2) /\ (exists obs, P1 obs = false /\ P2 obs = true).



Understanding vm_irreversible_bits_lower_bound (early refer-
ence): What this proves: Irreversible bit operations are lower-             Understanding stronger and strictly_stronger: What do these
bounded by µ growth. Every irreversible event (LASSERT, REVEAL,             define? These define the strength ordering on predicates: when one
EMIT) costs at least 1 unit of µ. See full explanation in later instance    predicate is “stronger” (more restrictive) than another. P1 is stronger
