             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           January 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn
curiosity. Everything here—271 Coq proof files, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits and zero custom axioms
in active code; standard library axioms only):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
  What is built:
   • Coq formal kernel (271 files, 72,500 lines, zero admits, zero
     custom axioms)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready)
   • 575 automated tests across 72 test files enforcing 3-layer isomor-
     phism
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2

   Corollary statement breakdown:
   • Corollary run_vm_mu_conservation - Names the corollary (a                Figure 5.6: No Free Insight formal structure. Strengthening a receipt
     theorem derived from another theorem).                                   predicate from weak to strong requires at least one revelation event,
   • forall fuel trace s - The claim holds for all fuel limits, traces,       each of which charges µ > 0.
     and initial states.
   • (run_vm fuel trace s).(vm_mu) - The µ value of the final state           5.8.1    Receipt Predicates
     after running fuel steps.
   • s.(vm_mu) + ledger_sum (ledger_entries fuel trace s) - Initial
                                                                              Definition ReceiptPredicate (A : Type) := list A -> bool.
     µ plus the sum of all paid costs.
   • = - Exact equality (not just ≥).
   Why equality instead of ≥? The single-step theorem uses ≥ to               Understanding ReceiptPredicate: What is this? This defines a
allow for zero-cost instructions (though none exist in practice). This        type alias for predicates over receipt lists. A ReceiptPredicate
multi-step version uses = because the ledger sum exactly accounts for         is a function that takes a list of observations (receipts) and returns a
all costs paid. If an instruction costs 10, the ledger records 10, and µ      boolean: true if the predicate accepts the observation sequence, false
increases by exactly 10.                                                      otherwise.
   Proof strategy: The proof proceeds by induction on fuel:                      Syntax breakdown:
   • Base case (fuel = 0): run_vm(0, trace, s) = s (no                           • Definition ReceiptPredicate - Declares a type alias.
     steps executed). ledger_entries(0, trace, s) =                              • (A : Type) - Polymorphic: A can be any type (e.g., nat, string,
     [] (empty ledger). s.vm_mu = s.vm_mu + 0. Trivial.                            (nat * nat)).
   • Inductive case (fuel = n+1): Assume the claim holds for                     • := list A -> bool - A ReceiptPredicate A is a function
     fuel = n. Execute one instruction with cost c. By mu_-                        from lists of A to booleans.
     conservation_kernel, µ increases by c. The ledger
     records c as the first entry. By induction hypothesis, the re-             Why predicates? Predicates capture certification policies. For
     maining n steps add exactly ledger_sum(remaining_-                       example:
     ledger). Total: c+ ledger_sum(remaining_ledger)                             • Weak predicate: “The receipt list contains at least one non-zero
     = ledger_sum(full_ledger).                                                    entry.” (Accepts many sequences.)
   Concrete example: If s.vm_mu = 50 and you execute 3 instruc-                  • Strong predicate: “The receipt list is exactly [42].” (Accepts
tions with costs [10, 15, 20]:                                                     only one sequence.)
   • ledger_entries(3, trace, s) = [10, 15, 20]                               The No Free Insight theorem proves that moving from a weak to a
   • ledger_sum([10, 15, 20]) = 45                                            strong predicate (strengthening) requires paying µ cost.
   • run_vm(3, trace, s).vm_mu = 50 + 45 = 95                                    Concrete example: Define P_any : ReceiptPredicate
                                                                              nat := fun obs => match obs with [] => false
The corollary guarantees this exact accounting.
                                                                              | _ => true end. This accepts any non-empty list. Define
   Physical interpretation: This is the path integral formulation             P_specific : ReceiptPredicate nat := fun obs
of thermodynamics. The final entropy (here, µ) is the initial entropy         => obs =? [42]. This accepts only [42]. P_specific is
plus the integral (sum) of all irreversible events along the path. Unlike     strictly stronger than P_any.
physical systems where heat dissipation can be path-dependent, the
                                                                                 Physical interpretation: Predicates represent information con-
Thiele Machine’s µ accounting is exact and path-independent (given a
                                                                              tent. A stronger predicate encodes more information (finer-grained
fixed trace).
                                                                              constraints). The theorem proves that gaining information costs µ—a
                                                                              computational version of the thermodynamic cost of measurement.
Proof. By induction on fuel. Base case: empty ledger, µ unchanged.
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                          55



5.8.2   Strength Ordering                                                    Three certification conditions:
                                                                              • s_final.(vm_err) = false - The VM did not encounter an error.
Definition stronger {A : Type} (P1 P2 : ReceiptPredicate A) : Prop              If vm_err = true, the execution is invalid and certification
      ,→ :=
  forall obs, P1 obs = true -> P2 obs = true.                                   fails.
Definition strictly_stronger {A : Type} (P1 P2 : ReceiptPredicate
                                                                              • has_supra_cert s_final - The VM has a valid "supra-certificate"
      ,→ A) : Prop :=                                                           (a certificate stronger than classical SAT). This checks the csr_-
  (P1 <= P2) /\ (exists obs, P1 obs = false /\ P2 obs = true).
                                                                                cert_addr CSR is non-zero, indicating a certificate was ex-
                                                                                plicitly loaded.
                                                                              • P (decoder receipts) = true - The predicate P accepts the de-
Understanding stronger and strictly_stronger: What do these                     coded receipts. The decoder translates raw receipt data into
define? These define the strength ordering on predicates: when one              structured observations, then P evaluates to true.
predicate is “stronger” (more restrictive) than another. P1 is stronger
than P2 if everything P1 accepts is also accepted by P2.                     Why all three conditions? Each condition rules out a failure mode:
   Syntax breakdown for stronger:                                             • Without vm_err = false, a crashed execution could spuri-
                                                                                ously satisfy the predicate.
   • Definition stronger - Declares a relation between predicates.
                                                                              • Without has_supra_cert, the VM could claim certification
   • {A : Type} - Polymorphic: works for any observation type A.                without actually proving anything.
   • (P1 P2 : ReceiptPredicate A) - Takes two predicates over the             • Without P(...) = true, the receipts might not match the
     same type.                                                                 predicate’s requirements.
   • : Prop - Returns a proposition (a claim that can be proven).
   • forall obs, P1 obs = true -> P2 obs = true - For all observation
     sequences obs, if P1 accepts obs, then P2 also accepts obs.           5.8.4   The Main Theorem
   Intuition: P1 is stronger than P2 if P1 is “at least as restrictive”    Theorem 5.9. [No Free Insight - General Form]
as P2. Stronger predicates accept fewer sequences. If P1 says “yes,”
then P2 must also say “yes.”                                               Theorem no_free_insight_general :
                                                                             forall (trace : Trace)
   Syntax breakdown for strictly_stronger:                                     (s_init s_final : VMState) (fuel : nat),
                                                                             trace_run fuel trace s_init = Some s_final ->
   • Definition strictly_stronger - Declares a strict strength ordering.     s_init.(vm_csrs).(csr_cert_addr) = 0 ->
                                                                             has_supra_cert s_final ->
   • (P1 <= P2) - P1 is stronger than P2 (using <= notation, though          uses_revelation trace \/
     this is the reverse of numerical ordering).                             (exists n m p mu,
                                                                               nth_error trace n =
   • /\ - Logical AND.                                                           Some (instr_emit m p mu)) \/
                                                                             (exists n c1 c2 mu,
   • exists obs, P1 obs = false /\ P2 obs = true - There exists at least       nth_error trace n =
     one observation obs that P2 accepts but P1 rejects.                         Some (instr_ljoin c1 c2 mu)) \/
                                                                             (exists n m f c mu,
   Difference between stronger and strictly_stronger: stronger                 nth_error trace n =
                                                                                 Some (instr_lassert m f c mu)).
allows P1 and P2 to be equal (accept exactly the same sequences).
strictly_stronger requires P1 to be genuinely more restrictive:
there must be at least one sequence P2 accepts that P1 rejects.
                                                                           Understanding no_free_insight_general (early reference): What
   Concrete example:
                                                                           this proves: If you gain supra-certification (go from no certificate
   • P_any : obs => length(obs) > 0 - Accepts any                          to has_supra_cert), the trace MUST contain at least one revelation
     non-empty list.                                                       instruction (REVEAL, EMIT, LJOIN, or LASSERT). There is no
   • P_specific : obs => obs = [42] - Accepts only                         backdoor to gain insight without paying µ cost. See full first-principles
     [42].                                                                 explanation in later instance of this theorem.
P_specific is strictly stronger than P_any because:
                                                                           Proof. By the revelation requirement. The structure-addition analysis
   • Everything P_specific accepts ([42]), P_any also accepts              shows that if csr_cert_addr starts at 0 and ends non-zero (has_-
     (since [42] is non-empty).                                            supra_cert), some instruction in the trace must have set it.
   • P_any accepts [1, 2, 3], but P_specific rejects it.
                                                                           5.8.5   Strengthening Theorem
5.8.3   Certification
                                                                           Theorem 5.10. [Strengthening Requires Structure]
Definition Certified {A : Type}
                     (s_final : VMState)                                   Theorem strengthening_requires_structure_addition
                     (decoder : receipt_decoder A)                           : forall (A : Type)
                     (P : ReceiptPredicate A)                                    (decoder : receipt_decoder A)
                     (receipts : Receipts) : Prop :=                             (P_weak P_strong : ReceiptPredicate A)
  s_final.(vm_err) = false /\                                                    (trace : Receipts)
  has_supra_cert s_final /\                                                      (s_init : VMState) (fuel : nat),
  P (decoder receipts) = true.                                                 strictly_stronger P_strong P_weak ->
                                                                               s_init.(vm_csrs).(csr_cert_addr) = 0 ->
                                                                               Certified (run_vm fuel trace s_init)
                                                                                 decoder P_strong trace ->
                                                                               has_structure_addition fuel trace s_init.
Understanding Certified: What does this define? This defines
when a final VM state s_final has successfully certified a predicate
P over receipts. Certification requires three conditions: no errors,       Understanding         strengthening_requires_structure_addition:
a valid certificate present, and the predicate accepting the decoded       What does this prove? This proves that strengthening a predicate
receipts.                                                                  requires structural addition: if you start with no certificate and
   Syntax breakdown:                                                       end with a certified strong predicate (where “strong” means more
   • Definition Certified - Declares a predicate over VM states and        restrictive than some weaker predicate), the trace must contain
     receipts.                                                             structure-adding instructions (revelation events that cost µ > 0).
   • {A : Type} - Polymorphic: the receipt type A can be anything.            Theorem statement breakdown:
   • (s_final : VMState) - The final VM state after execution.                • Theorem strengthening_requires_structure_addition - Names
   • (decoder : receipt_decoder A) - A function that decodes raw                the theorem.
     receipts into observations of type A.                                    • forall A decoder P_weak P_strong trace s_init fuel - Holds for
   • (P : ReceiptPredicate A) - The predicate to be certified.                  all observation types, decoders, predicates, traces, initial states,
   • (receipts : Receipts) - The list of receipts emitted during execu-         and fuel.
     tion.                                                                    • strictly_stronger P_strong P_weak - Premise: P_strong is
   • : Prop - Returns a proposition.                                            strictly more restrictive than P_weak.
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                           56



   • s_init.(vm_csrs).(csr_cert_addr) = 0 - Premise: initial state has          Physical context: Classical physics  √ allows CHSH values up to
     no certificate.                                                         2. Quantum mechanics allows up to 2 2 ≈ 2.828. The Thiele Ma-
   • Certified (run_vm fuel trace s_init) decoder P_strong trace -           chine can achieve 4 (the algebraic maximum) by constructing partition
     Premise: the final state certifies P_strong.                            structures that enforce perfect correlation. This theorem proves that
   • has_structure_addition fuel trace s_init - Conclusion: the              reaching such correlations requires explicit structure-building instruc-
     trace contains at least one structure-adding instruction (REVEAL,       tions, each costing µ.
     EMIT, LJOIN, LASSERT).                                                     Why “nonlocal”? The correlations are nonlocal in the sense that
   Why “structure addition”? The predicate has_structure_-                   they involve multiple spatially separated partitions (modules). The
addition checks for instructions that modify csr_cert_addr                   no-signaling theorem (earlier) proves that operations on one partition
or add axioms to modules. These are exactly the instructions that add        don’t affect others. This theorem proves that to correlate partitions
logical structure (constraints, observations, certificates) to the system.   (make them jointly produce supra-quantum outcomes), you must use
                                                                             revelation to make their states mutually observable, which costs µ.
   Connection to no_free_insight_general: This theorem is a direct
consequence of no_free_insight_general:                                         Concrete example (CHSH): To produce CHSH = 4:
  1. Unfold Certified to get has_supra_cert (run_vm                            1. Create two partitions (Alice and Bob) with PNEW (costs µ).
     fuel trace s_init).                                                       2. Add axioms enforcing perfect correlation via LASSERT (costs
  2. By no_free_insight_general, the trace contains a                             µ).
     revelation-type instruction.                                              3. Execute measurement instructions (costs µ).
  3. Revelation-type instructions are structure-adding, so has_-               4. Emit results via EMIT (costs µ).
     structure_addition holds.                                               The theorem guarantees you can’t skip steps 2-4 and still certify the
   Physical interpretation: This is the precise formalization of “no         correlation.
free insight.” Moving from a weak predicate (less information) to a            Interpretation: To achieve supra-quantum certification, you must
strong predicate (more information) requires adding structure, which         explicitly pay for it through a revelation-type instruction. There is no
costs µ. The theorem proves there’s no way to gain information               backdoor.
without paying thermodynamic cost.
   Concrete example: Suppose P_weak accepts any non-empty re-
ceipt list, and P_strong accepts only [42]. If you start with no             5.10     No Free Insight Functor Architecture
certificate and end with certification of P_strong, the trace must
contain at least one EMIT (to emit 42), LASSERT (to prove 42 satis-          The No Free Insight theorem is proven using a functor-based archi-
fies constraints), or similar revelation. You can’t magically certify [42]   tecture that separates the abstract interface from the concrete kernel
without explicitly producing 42.                                             instantiation. This design pattern, implemented in coq/nofi/, al-
                                                                             lows the theorem to be proven once generically, then instantiated for
Proof. 1. Unfold Certified to get has_supra_cert                             any system satisfying the interface.
     (run_vm fuel trace s_init)
  2. Apply          supra_cert_implies_structure_-                           5.10.1    Module Type Interface
     addition_in_run
  3. The key lemma: reaching has_supra_cert from csr_-                       The abstract interface is defined in coq/nofi/NoFreeInsight
     cert_addr = 0 requires an explicit cert-setter instruction              _Interface.v:
                                                                             Module Type NO_FREE_INSIGHT_SYSTEM.
                                                                               Parameter S : Type.           (* State type *)
                                                                               Parameter Trace : Type.       (* Trace type *)
5.9    Revelation Requirement: Supra-Quantum Certi-                            Parameter Strength : Type.    (* Certification strength *)

       fication                                                                Parameter run : Trace -> S -> option S.
                                                                               Parameter clean_start : S -> Prop.
                                                                               Parameter certifies : S -> Strength -> Prop.
                                                                               Parameter strictly_stronger : Strength -> Strength -> Prop.
Theorem 5.11. [Nonlocal Correlation Requires Revelation]                       Parameter structure_event : Trace -> S -> Prop.

                                                                               Axiom no_free_insight_contract :
Theorem nonlocal_correlation_requires_revelation :                               forall tr s0 s1 strong weak,
  forall (trace : Trace) (s_init s_final : VMState) (fuel : nat),                  clean_start s0 ->
    trace_run fuel trace s_init = Some s_final ->                                  run tr s0 = Some s1 ->
    s_init.(vm_csrs).(csr_cert_addr) = 0 ->                                        strictly_stronger strong weak ->
    has_supra_cert s_final ->                                                      certifies s1 strong ->
    uses_revelation trace \/                                                       structure_event tr s0.
    (exists n m p mu, nth_error trace n = Some (instr_emit m p mu))          End NO_FREE_INSIGHT_SYSTEM.
      ,→ \/
    (exists n c1 c2 mu, nth_error trace n = Some (instr_ljoin c1 c2
      ,→ mu)) \/
    (exists n m f c mu, nth_error trace n = Some (instr_lassert m f             What this defines: Any system with a state type, trace type, and
      ,→ c mu)).                                                             strength ordering can implement this interface. The no_free_-
                                                                             insight_contract axiom states that moving from a clean start
                                                                             to a stronger certification requires a structure event.
Understanding nonlocal_correlation_requires_revelation: What
does this prove? This proves that supra-quantum correlations
                                                                             5.10.2    Functor Theorem
(correlations stronger than quantum mechanics allows, achieved via
partition-native computing) require explicit revelation events. You
                                                                √            The generic theorem is proven in coq/nofi/NoFreeInsight_T
cannot produce nonlocal correlations (e.g., CHSH violation > 2 2)            heorem.v:
without paying µ cost.
                                                                             Module NoFreeInsight (X : NO_FREE_INSIGHT_SYSTEM).
   Theorem statement: This is identical to no_free_insight_-                   Theorem no_free_insight :
general. The difference is interpretation: here, the theorem is                  forall tr s0 s1 strength weak,
                                                                                   X.clean_start s0 ->
framed in terms of physical correlations (CHSH experiments, Bell                   X.run tr s0 = Some s1 ->
tests) rather than abstract predicate strengthening.                               X.strictly_stronger strength weak ->
                                                                                   X.certifies s1 strength ->
   Why this interpretation? In the Thiele Machine:                                 X.structure_event tr s0.
                                                                               Proof.
   • Supra-quantum correlations are achieved by partitioning a                   intros. eapply X.no_free_insight_contract; eauto.
                                                                               Qed.
     problem, solving each partition with classical tools (SAT solvers,      End NoFreeInsight.
     SMT solvers), then merging results.
   • The has_supra_cert predicate checks that the VM has a                      This functor proves NoFI for any system satisfying the interface—
     valid certificate stronger than classical bounds.                       the proof contains no axioms or admits beyond the interface contract
   • To produce such a certificate, the VM must execute revelation           itself.
     instructions (LASSERT with SAT proofs, REVEAL to make
     partition results observable, EMIT to record measurements).
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                      57



5.10.3    Kernel Instantiation                                               Why include this? This makes the theorem falsifiable in Popper’s
                                                                          sense. If someone claims to have a counterexample, this specification
The kernel is proven to satisfy the interface in coq/nofi/Insta           defines exactly what they must provide. Without such a specification,
nce_Kernel.v:                                                             the theorem would be unfalsifiable (and therefore unscientific).
Module KernelNoFI <: NO_FREE_INSIGHT_SYSTEM.                                 Can this falsifier be satisfied? No—that’s the point. The No
  Definition S := VMState.                                                Free Insight theorem proves that no such system exists. If someone
  Definition Trace := list vm_instruction.
  Definition Strength := nat. (* cert_addr threshold *)                   exhibited a system satisfying these conditions, they would have found
                                                                          a bug in the Coq proof, invalidated the theorem, or discovered a flaw
  Definition run (tr : Trace) (s0 : S) : option S :=
    RevelationProof.trace_run (Nat.succ (length tr)) tr s0.               in the Thiele Machine’s axioms.
  Definition certifies (s : S) (strength : Strength) : Prop :=               Concrete example: To falsify the theorem, you’d need to show:
    strength <> 0 /\ strength <= observe s /\
    RevelationProof.has_supra_cert s.                                       1. A weak predicate P_weak (e.g., “accepts any non-empty list”).
  (* ... remaining definitions ... *)                                       2. A strong predicate P_strong (e.g., “accepts only [42]”).
End KernelNoFI.                                                             3. A Thiele Machine trace that starts with csr_cert_addr = 0,
                                                                               ends with Certified(..., P_strong, ...), but con-
  Why this architecture matters:                                               tains no REVEAL, EMIT, LJOIN, or LASSERT instructions.
  1. Separation of concerns: The abstract theorem is independent of       The theorem proves this is impossible: you cannot certify [42] without
     kernel details                                                       explicitly producing it via a revelation event.
  2. Reusability: Other systems can prove NoFI by implementing              If anyone can produce such a counterexample, the theorem is false.
     the interface                                                        The proofs establish that no such counterexample exists within the
  3. Modular verification: Kernel changes only affect the instantia-      Thiele Machine model.
     tion, not the generic proof

                                                                          5.13    Summary
5.10.4    Mu-Chaitin Theory
The coq/nofi/MuChaitinTheory_Theorem.v file extends
this pattern to quantitative incompleteness:                                                No-Signaling               Gauge Invariance

Lemma supra_cert_run_implies_paid_payload :
  forall fuel trace s_final,                                                               µ-Conservation               No Free Insight
    RevelationProof.trace_run fuel trace X.s_init = Some s_final ->
    X.s_init.(vm_csrs).(csr_cert_addr) = 0 ->
    RevelationProof.has_supra_cert s_final ->
    exists instr,
      MuNoFreeInsightQuantitative.is_cert_setter instr /\                                      Zero-Admit: No Admitted, No Axiom
      mu_info_nat X.s_init s_final >=
        MuChaitin.cert_payload_size instr.

                                                                                                 Inquisitor (25+ rules) — 0 HIGH
  This proves that the mu-cost paid lower-bounds the certification
payload size—a quantitative version of “no free lunch.”
                                                                          Figure 5.7: Chapter 5 summary. Four core theorems—locality, gauge
5.11     Proof Summary                                                    invariance, conservation, and impossibility—all proven under the zero-
                                                                          admit standard, enforced by the Inquisitor.
At the end of the verification campaign, the active proof tree contains
no admits and no axioms beyond foundational logic. The result is a        The formal verification campaign establishes:
closed, machine-checked account of the model’s physics, accounting          1. Locality: Operations on one module cannot affect observables
rules, and impossibility results. Every theorem in this chapter can be         of unrelated modules
reconstructed from the definitions and lemmas above.
                                                                            2. Conservation: The µ-ledger is monotonic and bounds irre-
                                                                               versible operations
5.12     Falsifiability                                                     3. Impossibility: Strengthening certification requires explicit,
                                                                               charged structure addition
Every theorem includes a falsifier specification:                           4. Quantum Axioms: No-cloning, unitarity, Born rule, purification,
                                                                               and Tsirelson bounds emerge from µ-conservation (2,393 lines,
(** FALSIFIER: Exhibit a system satisfying A1-A4 where:                        zero Admitted)
    - Two predicates P_weak, P_strong with P_strong strictly
      ,→ stronger                                                           5. Completeness: Zero admits, zero axioms-all proofs are machine-
    - A trace certifying P_strong
    - No revelation events in the trace                                        checked
   This would falsify the No Free Insight theorem. **)
                                                                            These are not aspirational properties but proven invariants of the
                                                                          system.

Understanding the Falsifier Specification: What is this? This is
a falsifiability specification: a precise description of what evidence
would disprove the No Free Insight theorem. Science demands falsifi-
able claims—this comment makes the falsification criteria explicit.
   Syntax breakdown:
   • (** ... **) - Coq comment syntax (multi-line comment).
   • FALSIFIER: - Keyword marking this as a falsification specifica-
     tion.
   • Exhibit a system satisfying A1-A4 - The falsifying system must
     satisfy the theorem’s assumptions (axioms A1-A4, which define
     the Thiele Machine’s operational semantics).
   • Two predicates P_weak, P_strong with P_strong strictly
     stronger - The predicates must satisfy the strength ordering
     (as defined in strictly_stronger).
   • A trace certifying P_strong - The trace must produce
     Certified(..., P_strong, ...).
   • No revelation events in the trace - The trace must not contain
     REVEAL, EMIT, LJOIN, or LASSERT instructions.
Chapter 6

Evaluation: Empirical Evidence


6.1     Evaluation Overview                                                      6.1.2     Methodology
                                                                                 All experiments follow scientific best practices:
                                   Theoretical Claims                               • Reproducibility: Every experiment can be re-run from the pub-
                                                                                      lished artifacts and trace descriptions
                      3-Layer                             CHSH                      • Automation: Tests are automated in a continuous validation
                   Isomorphism                          Correlation
                                                                                      pipeline
                                                                                    • Adversarial testing: The testing suite actively tries to break
                     µ-Ledger                      Thermodynamic                      the system, not just confirm it works. (Honestly, finding holes
                    Verification                       Bridge
                                                                                      yourself is better than someone else finding them later)
                          Empirical Verdict: all tests pass
                                                                                    All experiments use the reference VM with receipt generation
                                                                                 enabled. Each run produces receipts and state snapshots so that
                                                                                 results can be rechecked independently. The emphasis is on re-
Figure 6.1: Chapter 6 roadmap: theoretical claims feed four evaluation           playability: anyone can take the same trace, replay it through each
tracks, all converging on an empirical verdict.                                  layer, and confirm equality of the observable projection. The con-
                                                                                 crete test harnesses live under tests/ (for example, tests/
                                                                                 test_partition_isomorphism_minimal.py and
      Author’s Note (Devon): This is where the rubber meets                      tests/test_rtl_compute_isomorphism.py), so the
      the road. All the theory, all the proofs, all the fancy                    evaluation is tied to executable scripts rather than hand-run examples.
      mathematics—none of it means anything if the thing doesn’t
      actually work. This chapter is me putting my money where
      my mouth is. Every claim I made? I tried to break it. Every                6.2     3-Layer Isomorphism Verification
      invariant I promised? I threw random chaos at it. Because
      in my world—the car sales world—a car either drives or it
      doesn’t. You can’t BS your way past an engine that won’t                                                  Instruction Trace

      start. Same principle here.
                                                                                                   Coq               Python          Verilog
                                                                                                (extracted)           VM              RTL
6.1.1    From Theory to Evidence
The previous chapters established the theoretical foundations of the                                             State Projection
Thiele Machine: definitions, proofs, and implementations. But theoret-
ical correctness is not sufficient—the theory must also be demonstrated
to work in practice. Evaluation has a different role than proof: it does                                      SCoq = SPy = SRTL ?

not establish truth for all inputs, but it validates that implementations
faithfully realize the formal semantics and that the predicted invariants        Figure 6.2: 3-layer isomorphism test: same trace, three implementa-
hold under realistic workloads.
                                                                                 tions, projected states must match.
   This chapter presents empirical evaluation addressing three funda-
mental questions:
  1. Does the 3-layer isomorphism actually hold?                                 6.2.1     Test Architecture
     The theory claims that Coq, Python, and Verilog implementations
     produce identical results. This claim is tested on hundreds of              The isomorphism gate verifies that Python VM, extracted Coq seman-
     instruction sequences, including randomized traces and structured           tics, and RTL simulation produce identical final states for the same
     micro-programs designed to stress the ISA.                                  instruction traces. The comparison uses suite-specific projections
  2. Does the system respect causal bounds?                                      rather than a single fixed snapshot: compute traces compare registers
     The theory claims that partition geometry alone, without explicit           and memory, while partition traces compare canonicalized module
     revelation, remains local. CHSH experiments verify that the man-            regions. The extracted runner emits a superset JSON snapshot (pc,
     ifold projection mechanism respects the classical bound (S ≤ 2)             µ, err, regs, mem, CSRs, graph), whereas the RTL testbench emits a
     in the absence of signaling, ensuring causal isolation.                     smaller JSON object tailored to the gate under test. The purpose of
  3. Is the implementation practical?                                            each projection is to compare only the declared observables relevant
     A beautiful theory that runs too slowly is useless. Performance             to that trace type and ignore internal bookkeeping fields.
     and resource utilization are benchmarked to assess practicality,
     verifying that the hardware fits within standard FPGA constraints
                                                                                 6.2.1.1    Test Implementation
     (Xilinx 7-series and UltraScale+).
  4. Do the ledger-level predictions behave as derived?                          Representative test (simplified):
     Some of the most important claims in this thesis are not about any
     particular workload, but about unavoidable trade-offs induced               def test_rtl_python_coq_compute_isomorphism():
                                                                                     # Small, deterministic compute program.
     by the µ rules themselves. The evaluation therefore includes                    # Semantics must match across:
     two “physics-without-physics” harnesses that run on any ma-                     #
                                                                                     #
                                                                                         - Python reference VM
                                                                                         - extracted formal semantics runner
     chine: (i) a structural-heat certificate benchmark derived from                 #   - RTL simulation
     µ = ⌈log2 (n!)⌉, and (ii) a fixed-budget time-dilation benchmark                  init_mem[0] = 0x29
     derived from r = ⌊(B − C)/c⌋.                                                     init_mem[1] = 0x12




                                                                            58
CHAPTER 6. EVALUATION: EMPIRICAL EVIDENCE                                                                                                      59



     init_mem[2] = 0x22                                                      • "regs": [<32 integers>] - All 32 general-purpose registers. The
     init_mem[3] = 0x03
                                                                               isomorphism test compares these element-by-element.
     program_words = [                                                       • "mem": [<256 integers>] - All 256 memory words. Element-
         _encode_word(0x0A, 0, 0),   # XOR_LOAD r0 <= mem[0]
         _encode_word(0x0A, 1, 1),   # XOR_LOAD r1 <= mem[1]                   by-element comparison.
         _encode_word(0x0A, 2, 2),   # XOR_LOAD r2 <= mem[2]
         _encode_word(0x0A, 3, 3),   # XOR_LOAD r3 <= mem[3]                 • "csrs": {...} - Control and status registers: cert_addr (certifi-
         _encode_word(0x0B, 3, 0),   # XOR_ADD r3 ^= r0                        cate address), status (status flags), error (error code). These
         _encode_word(0x0B, 3, 1),   # XOR_ADD r3 ^= r1
         _encode_word(0x0C, 0, 3),   # XOR_SWAP r0 <-> r3                      are compared when relevant to the test.
         _encode_word(0x07, 2, 4),   # XFER r4 <- r2                         • "graph": {"modules": [...]} - Partition graph structure (list of
         _encode_word(0x0D, 5, 4),   # XOR_RANK r5 := popcount(r4)
         _encode_word(0xFF, 0, 0),   # HALT                                    modules with regions and axioms). This is compared for partition
     ]
                                                                               operation tests (PNEW, PSPLIT, PMERGE), canonicalized to
     py_regs, py_mem = _run_python_vm(init_mem, init_regs,                     ignore ordering.
       ,→ program_text)
     coq_regs, coq_mem = _run_extracted(init_mem, init_regs,                  Why JSON? JSON is language-agnostic: Python natively supports
       ,→ trace_lines)
     rtl_regs, rtl_mem = _run_rtl(program_words, data_words)              it, Coq extracted OCaml can serialize to JSON, and RTL testbenches
     assert py_regs == coq_regs == rtl_regs
                                                                          can emit JSON via $writememh or custom formatting. This avoids
     assert py_mem == coq_mem == rtl_mem                                  language-specific serialization formats.
                                                                              Canonicalization: The "graph" field requires special handling:
                                                                             • Module regions are normalized (duplicates removed, sorted).
Understanding       test_rtl_python_coq_compute_isomorphism:                 • Module order is canonicalized (sorted by ID).
What is this test? This is a 3-way isomorphism test that verifies the
                                                                             • Axiom sets are compared modulo ordering.
Python reference VM, Coq extracted semantics, and RTL hardware
simulation all produce identical final states for the same instruction    This ensures that two semantically equivalent graphs compare as equal
trace. This test focuses on compute operations (XOR, XFER,                even if their internal representations differ.
popcount).                                                                  Selective projection: Different test suites project different subsets:
   Test structure:                                                           • Compute tests: Compare only pc, regs, mem, err (ignore
    • Setup: Initialize memory with 4 values: [0x29, 0x12,                     graph).
      0x22, 0x03].                                                           • Partition tests: Compare graph (canonicalized), mu, err (ig-
    • Program: 10 instructions testing XOR_LOAD (load from mem-                nore regs/mem).
      ory), XOR_ADD (bitwise XOR), XOR_SWAP (swap registers),             This avoids false negatives where irrelevant fields differ.
      XFER (transfer register value), XOR_RANK (population count),
      HALT.
